Community_Survey,acreana,alata,alba,auristellae,barbata,bourgonii,brevipes,capitataESU1,capitataESU2,cayennensis,chartacea,cinnamomea,cordatoalata,coruscans,densiflora,edulis,fosteriana,heterophylla,ingoides,laurina ESU1,laurina ESU2,leiocalycina,lineata,longipes,marginata,nobilis,poeppigiana,porcata,psittacorum,punctata,ruizianaESU1,ruizianaESU2,sapindoides,sertulifera,setosa,steinbachii,stipulacea,suaveolans,tenuistipula,thibaudiana,tocacheana,tomentosaESU1,umbellifera,venustaESU1,venustaESU2,morpho17,morpho18,morpho22,morpho49,morpho50,morpho54,morpho55,morpho56,morpho58,morpho75
FP_Blanquillo,11,0,0,0,0,8,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,4,12,0,0,1,1,0,0,4,0,0,4,0,3,0,0,0,0,1,1,6,0,0,0,0,0,0,4,2,1,0
FP_BocaManu,8,5,0,0,3,13,0,0,0,0,0,7,0,0,0,3,0,0,1,0,0,0,0,0,1,19,0,0,0,7,2,0,23,0,0,0,0,5,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0
FP_Camungo,14,0,0,0,0,22,0,1,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,3,11,0,4,0,1,35,0,5,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0
FP_CICRA,33,3,0,0,0,38,0,5,0,0,1,1,0,0,0,9,3,0,1,27,0,2,0,0,3,9,0,1,0,5,4,0,2,0,2,1,0,13,1,0,0,11,2,5,0,2,0,0,0,0,0,0,0,0,2
FP_CM2,3,1,0,3,0,7,0,4,1,0,7,1,0,0,0,1,0,0,1,3,0,0,0,0,0,6,0,0,0,0,4,0,1,0,1,0,0,21,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
FP_CM3,3,0,0,0,0,8,0,0,8,0,4,0,0,0,0,3,0,0,1,21,0,0,0,0,0,6,0,0,0,1,2,0,3,0,2,0,2,5,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,5
FP_CochaCashu,33,3,0,0,7,39,0,26,0,0,0,12,0,31,3,6,0,0,0,0,0,11,0,0,15,24,0,1,0,3,21,0,16,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0
FP_LasPiedras,5,4,0,8,0,17,0,36,4,0,5,5,0,0,15,7,0,0,2,0,0,3,0,0,6,41,1,0,0,1,0,0,13,4,0,7,2,0,0,1,0,0,5,2,0,0,0,0,7,1,0,0,0,1,2
FP_Maizal,15,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,11,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_Otorongo,24,0,0,0,8,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,3,0,0,14,12,0,2,0,2,12,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
